283	881
283	1594
283	1406
290	736
293	1009
293	427
293	868
293	1117
293	1338
293	1298
293	631
298	509
303	901
303	304
308	309
311	1447
311	1618
311	1641
311	1453
311	894
311	431
311	996
311	892
311	739
311	1617
311	438
311	1654
311	1428
311	2164
311	758
311	1050
311	2163
313	631
313	523
316	317
318	391
320	496
320	576
324	908
331	1212
331	1291
331	1183
332	343
334	2096
334	977
334	1567
334	1251
334	1570
336	1278
336	337
336	1570
336	1621
338	339
345	2141
345	414
351	635
354	1311
354	1987
354	2185
354	1822
354	1126
354	454
354	1691
354	1786
354	2207
354	1570
354	687
354	2203
354	486
354	2200
354	2206
354	2201
354	901
354	733
354	1784
354	1111
354	2199
354	1186
354	2196
354	2195
354	1248
354	1213
354	675
354	1221
354	1972
354	1170
354	1801
354	1428
354	1814
354	977
354	1595
354	1762
354	2119
354	940
358	1256
358	889
358	1019
358	982
362	567
380	381
382	577
406	1779
427	441
431	537
434	1311
434	2074
434	1822
434	1126
434	2070
434	1876
434	1831
434	2087
434	1786
434	1790
434	1570
434	1442
434	2083
434	486
434	2077
434	1909
434	733
434	1784
434	600
434	1812
434	1672
434	2072
434	2088
434	1182
434	1297
434	1595
434	2090
441	1119
441	2105
441	1525
441	1213
441	1709
441	1290
441	1780
441	1547
441	1215
441	982
441	2103
441	1867
445	1077
446	447
449	556
456	651
462	739
466	1367
466	1892
469	470
476	1253
476	2093
476	818
486	504
494	977
494	1111
494	1758
494	1255
494	1628
496	1210
496	1963
496	1962
496	944
499	1208
499	1786
499	2145
499	1371
499	687
499	1765
499	1573
499	901
504	1822
504	1875
504	1096
504	1442
504	2002
504	2001
504	2175
504	1186
504	1290
509	642
509	1959
509	1958
509	1960
509	1491
509	901
515	516
524	653
532	1062
537	991
537	1214
537	1365
537	996
552	611
569	685
572	1450
572	889
572	1050
572	1271
576	635
578	1454
583	1108
583	584
613	614
617	1030
622	678
662	957
662	768
667	1454
685	803
685	952
695	1070
706	1062
709	710
717	1711
720	1503
720	783
720	2098
720	1401
732	802
733	876
770	1287
770	1400
770	784
770	889
770	1185
770	1165
778	2138
800	1300
800	801
800	1240
806	807
816	817
821	822
868	1216
876	1987
876	1111
876	1822
876	1684
876	1943
876	1688
876	1794
891	1428
891	917
962	1208
977	1665
977	1662
977	1711
980	987
1111	1295
1120	1216
1182	1545
1186	1545
1208	2170
1216	1786
1216	1273
1216	2063
1216	1822
1216	1564
1261	1488
1265	1277
1295	2007
1295	2008
1332	1333
1420	1545
1527	1665
1545	2177
1545	1570
1545	2173
1570	1665
1590	1777
1665	1823
1665	1937
1665	1784
1691	1711
1711	1981
1711	1822
1711	1979
1711	1876
1711	1983
1711	1982
1711	1980
1711	1726
1711	1970
1711	1972
1786	2213
1926	1927
2072	2213
-1	-1
0	1946
0	109
0	130
0	4
0	1266
0	1163
0	659
0	765
0	870
0	1018
0	638
0	642
0	1067
0	1945
0	162
0	1139
0	1928
0	416
0	484
0	19
0	884
0	146
0	818
1	537
1	28
1	226
1	72
1	123
1	158
1	9
1	32
1	572
2	573
2	910
2	581
2	488
2	498
2	385
2	75
2	431
4	225
4	676
4	530
4	51
4	1961
4	744
4	1015
4	298
4	5
4	419
4	423
4	416
4	463
5	336
5	226
5	102
5	7
5	158
5	212
5	209
6	32
6	502
6	171
6	311
6	354
6	212
6	158
7	1814
7	297
7	222
7	908
7	1147
7	1104
7	949
7	1526
7	1830
7	691
7	485
7	188
7	134
7	1210
7	1214
7	550
7	1061
7	1792
7	48
7	1231
7	616
7	807
7	974
7	879
7	793
7	1223
7	121
7	1632
7	1806
7	125
7	123
7	798
7	1132
7	1217
7	128
7	1727
7	466
7	1860
7	910
7	1454
7	1025
7	151
7	1198
7	566
7	482
7	604
7	167
7	349
7	431
7	1837
7	10
7	838
7	333
7	1096
7	498
7	1263
7	1094
7	1427
8	238
8	770
8	171
8	226
8	150
8	253
8	354
8	358
8	72
9	1105
9	1781
9	1138
9	594
9	1863
9	1600
9	182
9	1566
9	1648
9	232
9	364
9	562
9	477
9	1699
9	1829
9	1865
9	196
9	2228
9	48
9	465
9	1795
9	199
9	1388
9	1718
9	1551
9	2227
9	2229
9	459
9	1635
9	1052
9	2226
9	2224
9	2225
9	837
9	1744
9	1282
9	772
9	1843
9	120
9	2230
9	622
9	1835
9	2238
9	1398
9	1438
9	556
9	912
9	598
9	1580
9	143
9	228
9	226
9	1701
9	21
9	440
9	843
9	1436
9	1248
9	1430
9	250
9	1424
9	206
9	1608
9	1855
9	1674
9	635
9	2234
9	2235
9	24
9	521
9	1492
9	106
9	1226
9	983
9	109
9	2237
9	390
9	2236
9	785
9	2233
9	2232
9	1809
9	2231
9	1044
9	1297
9	1298
9	1132
9	433
9	878
9	911
9	342
9	1200
9	111
9	1769
9	1579
9	1613
9	1036
9	352
9	1696
9	654
9	186
9	901
9	176
9	832
9	1854
9	1755
9	1421
9	1852
9	1093
10	32
10	678
10	204
10	876
10	123
10	158
10	494
11	1342
11	1465
11	1272
11	1096
11	824
11	691
11	1443
11	1496
11	452
11	559
11	359
13	97
13	204
13	116
13	76
13	158
13	136
13	539
13	135
13	71
13	1545
13	426
13	121
13	83
13	756
13	591
13	45
15	1176
15	303
15	540
15	16
15	1267
15	902
15	985
15	399
15	804
16	572
16	499
16	49
17	862
17	91
17	351
18	147
19	694
19	48
19	879
19	212
21	28
21	49
21	590
21	158
21	94
21	283
22	70
22	37
23	1109
23	198
23	1214
23	1327
23	48
23	490
23	118
23	638
23	67
23	1108
23	24
23	1452
23	751
23	121
23	184
23	1467
23	249
23	106
23	1179
24	502
24	725
24	634
24	37
25	50
26	706
26	139
26	513
26	105
27	32
27	128
27	876
27	150
27	354
27	72
27	136
28	1694
28	1558
28	1562
28	1711
28	1578
28	689
28	1655
28	1000
28	1663
28	959
28	1248
28	1687
28	207
28	589
28	712
29	920
30	336
30	1142
30	128
30	1169
30	50
30	1163
30	513
30	72
30	996
30	504
30	1545
30	1032
30	354
30	925
30	1262
30	123
30	1088
30	144
30	797
32	338
32	281
32	941
32	1368
32	694
32	106
32	1214
32	1462
32	47
32	217
32	48
32	370
32	213
32	42
32	1632
32	964
32	43
32	627
32	294
32	211
32	1720
32	1301
32	1464
32	285
32	894
32	1207
32	95
32	533
32	96
32	1778
32	144
32	522
32	1322
32	154
32	673
32	164
32	1419
32	1013
32	84
33	217
33	780
34	907
34	35
34	65
34	2157
34	903
34	691
35	263
37	1344
37	109
37	161
37	386
37	173
37	1463
37	772
37	681
37	75
37	1018
37	912
37	997
37	133
37	1178
37	424
37	1932
37	694
37	1068
37	1239
38	504
38	354
38	204
38	1665
39	40
39	845
39	305
40	345
40	354
42	1545
42	171
42	128
42	245
42	876
42	253
42	158
42	494
43	167
43	44
43	122
43	50
44	171
44	354
44	158
44	131
45	603
45	415
45	46
45	152
45	890
45	1198
45	62
46	1276
46	136
47	1278
47	977
47	128
47	499
47	1295
47	50
47	533
47	865
47	1032
47	813
47	358
47	1493
47	354
47	900
47	230
47	399
47	1238
47	1169
47	1086
47	621
47	72
47	158
47	513
47	1374
47	1375
47	537
47	1545
47	496
47	925
47	924
47	602
48	200
48	502
48	109
48	56
48	725
48	1102
48	133
49	1583
49	643
49	396
49	511
49	594
49	1171
49	222
49	1270
49	1542
49	1080
49	570
49	1031
49	1320
49	438
49	488
49	1788
49	1831
49	652
49	355
49	1870
49	485
49	1824
49	777
49	1155
49	1532
49	563
49	1989
49	625
49	311
49	719
49	1148
49	1124
49	1292
49	201
49	1712
49	793
49	1801
49	549
49	1298
49	1802
49	1132
49	295
49	881
49	119
49	721
49	1101
49	787
49	1232
49	1316
49	863
49	359
49	944
49	903
49	1826
49	571
49	678
49	1833
49	826
49	1523
49	431
49	1850
49	1168
49	1182
49	1432
49	1094
49	1047
49	1847
50	214
50	1665
50	281
50	1442
50	1864
50	106
50	365
50	286
50	51
50	1877
50	1374
50	638
50	296
50	1304
50	1054
50	298
50	121
50	463
50	1804
50	1301
50	1183
50	664
50	432
50	910
50	696
50	1778
50	985
50	441
50	270
50	1169
50	1160
50	995
50	595
50	1858
50	1268
50	1087
50	677
50	1595
51	225
51	270
51	435
51	56
51	286
51	285
51	298
51	253
51	149
51	209
51	463
52	368
52	809
52	79
52	251
52	222
52	431
52	840
52	430
55	219
55	657
55	394
55	628
56	639
56	264
56	635
56	1063
56	1567
56	1797
56	388
56	1108
56	1079
56	57
56	310
56	352
56	694
56	1656
56	945
56	1210
56	365
56	1066
56	286
56	1399
56	974
56	760
56	628
56	839
57	1276
57	593
57	1390
57	622
57	118
57	158
59	702
59	194
61	200
61	202
61	128
61	174
61	1665
61	150
61	504
61	94
62	203
62	641
62	152
62	602
62	63
62	909
63	572
63	266
63	311
63	91
63	77
63	94
63	283
64	782
64	767
64	646
65	219
65	261
66	1144
66	198
66	1340
66	540
66	992
66	993
66	558
66	490
66	747
66	2129
66	2130
66	67
66	193
66	510
66	121
66	1092
66	961
66	1239
67	1331
67	121
67	1968
68	696
68	1467
68	1928
69	377
69	147
69	753
70	1144
70	1340
70	501
70	1078
70	2063
70	1266
70	993
70	959
70	623
70	617
70	692
72	594
72	1517
72	1798
72	1912
72	1106
72	1697
72	315
72	1713
72	1630
72	1883
72	1893
72	627
72	293
72	1108
72	531
72	1695
72	145
72	167
72	1841
72	513
72	1355
72	333
72	1768
72	252
72	1766
72	84
72	590
72	1245
72	338
72	1393
72	1080
72	1856
72	1921
72	1277
72	438
72	982
72	538
72	1478
72	122
72	1061
72	368
72	879
72	1557
72	467
72	123
72	126
72	124
72	285
72	1463
72	1793
72	1018
72	2081
72	358
72	399
72	1672
72	328
72	599
72	579
72	1502
72	1427
73	1295
73	253
73	158
74	1078
74	670
74	1010
74	511
74	1066
74	386
74	322
74	75
74	1444
74	1132
74	294
74	292
74	600
75	100
75	502
75	91
75	77
75	173
75	397
75	200
76	1172
76	475
76	1929
76	1068
76	77
77	396
77	511
77	886
77	1307
77	928
77	1394
77	222
77	935
77	1450
77	700
77	947
77	310
77	1320
77	813
77	818
77	1068
77	1199
77	485
77	945
77	146
77	1238
77	1062
77	1066
77	621
77	595
77	109
77	1012
77	1148
77	620
77	117
77	1103
77	765
77	1016
77	431
77	673
77	745
77	201
77	875
77	246
77	582
77	760
77	498
77	549
77	294
77	1343
78	612
79	465
79	1226
79	594
79	1229
79	588
79	1058
79	654
79	176
79	912
81	354
82	255
83	2169
83	2168
83	700
83	1031
83	485
83	365
83	641
83	1618
83	1371
83	286
83	1061
83	1062
83	1792
83	892
83	879
83	631
83	210
83	1048
83	1553
83	1183
83	1010
83	886
83	969
83	928
83	1456
83	95
83	1108
83	1314
83	910
83	654
83	1366
83	1008
83	2084
83	1861
83	1012
83	435
83	1160
83	1161
83	765
83	595
83	1606
83	996
83	1176
83	673
83	164
83	162
83	760
83	922
83	925
83	1258
83	416
83	839
84	99
84	245
84	1295
85	643
86	266
87	525
87	582
89	107
89	396
89	1150
89	1126
89	1394
89	490
89	181
89	1250
89	1122
89	1312
89	1279
89	1450
89	1526
89	1534
89	550
89	1453
89	558
89	1271
89	1248
89	370
89	201
89	1168
89	1475
89	251
89	1431
89	549
89	754
89	423
89	1217
90	1073
91	365
91	1319
91	1148
91	554
91	1520
91	1187
91	345
91	434
91	1347
91	174
91	1106
91	991
92	439
92	1382
92	760
92	862
92	123
92	93
93	439
93	1382
93	646
93	257
93	242
93	124
94	573
94	1583
94	396
94	511
94	119
94	894
94	787
94	949
94	438
94	910
94	1201
94	691
94	359
94	818
94	1406
94	192
94	386
94	117
94	1585
94	1141
94	251
94	602
94	1387
94	795
94	124
94	295
94	881
94	1469
95	770
95	202
95	354
95	158
95	212
95	326
96	354
96	122
96	661
97	571
97	910
97	144
97	212
97	483
97	673
97	745
100	1042
100	868
100	867
100	799
100	146
100	134
101	1665
101	354
101	1545
101	128
101	494
101	388
102	594
102	870
102	533
102	444
102	351
102	991
102	266
102	359
102	485
102	903
102	526
102	692
102	1196
102	538
102	303
102	1923
102	868
102	1148
102	1399
102	617
102	848
102	539
102	341
102	759
102	2096
102	295
103	419
103	163
103	104
104	494
104	499
106	128
106	499
106	876
106	158
106	261
106	388
106	197
106	1638
106	860
109	1874
109	938
109	666
109	436
109	871
109	638
109	1310
109	1195
109	210
109	901
109	566
109	902
110	572
112	2152
112	511
112	886
112	425
112	1394
112	1941
112	2151
112	642
112	574
112	479
112	1159
112	694
112	315
112	2150
112	365
112	1119
112	1066
112	390
112	1520
112	1310
112	2149
112	757
112	713
112	208
112	627
112	294
112	712
112	1343
116	705
116	2110
116	1451
116	540
116	1538
116	886
116	676
116	1327
116	1126
116	2106
116	2107
116	2111
116	2112
116	1246
116	1990
116	1570
116	1144
116	1661
116	149
116	900
116	483
116	1210
116	1322
116	167
116	501
116	637
116	727
116	2113
116	1222
116	1453
116	117
116	1796
116	559
116	129
116	1775
116	2108
116	661
116	2109
116	1518
116	135
116	164
116	1842
116	1299
116	627
116	1384
116	1217
117	311
117	551
117	1380
117	534
118	571
118	375
118	119
118	1063
118	158
118	1500
118	605
118	310
118	520
118	146
118	839
119	537
121	167
121	1663
121	814
121	855
121	876
121	1665
121	1166
121	551
121	2143
121	2142
123	338
123	792
123	1369
123	981
123	322
123	849
123	1650
123	865
123	486
123	1533
123	485
123	315
123	1574
123	563
123	1214
123	1371
123	1066
123	550
123	1643
123	723
123	217
123	892
123	1815
123	471
123	1640
123	292
123	295
123	124
123	1720
123	1109
123	425
123	1191
123	1018
123	1737
123	267
123	1025
123	359
123	358
123	1322
123	575
123	1251
123	163
123	349
123	579
123	836
123	162
123	418
123	421
123	1257
124	504
124	439
124	1022
124	922
124	253
124	212
124	460
125	494
126	639
126	781
126	1171
126	666
126	1124
126	558
126	244
126	638
126	2155
126	500
126	438
126	1168
126	1170
126	882
126	1132
128	1814
128	412
128	981
128	1567
128	941
128	982
128	1318
128	1700
128	1031
128	526
128	315
128	641
128	538
128	303
128	1214
128	1820
128	1124
128	893
128	620
128	1293
128	786
128	451
128	368
128	549
128	627
128	294
128	1889
128	1217
128	1076
128	169
128	779
128	466
128	285
128	1125
128	1110
128	1916
128	1372
128	531
128	696
128	1571
128	359
128	1783
128	985
128	1239
128	1406
128	571
128	678
128	1664
128	848
128	514
128	1683
128	333
128	1339
129	266
129	499
129	876
129	358
129	494
131	1183
131	742
131	1119
131	258
131	886
131	1086
131	418
131	1104
131	910
131	333
131	444
131	526
131	1532
131	759
131	585
131	590
131	149
131	545
131	1300
131	189
131	1322
133	843
133	433
133	886
133	540
133	1796
133	871
133	232
133	749
133	780
133	589
133	1928
134	171
134	202
134	311
134	204
134	354
134	283
134	1039
134	238
134	266
135	2006
135	1031
135	485
135	241
136	573
136	643
136	1266
136	784
136	137
136	1413
136	360
136	991
136	359
136	1199
136	538
136	303
136	365
136	1124
136	662
136	199
136	873
136	1094
136	1431
136	585
136	1928
142	206
142	606
142	443
142	143
143	197
143	311
144	602
144	161
144	218
144	348
144	764
144	158
144	556
144	226
144	1192
144	354
145	572
145	266
145	978
145	1936
145	891
145	294
145	567
145	146
146	629
146	685
146	650
146	651
147	643
147	617
147	399
149	1295
149	426
149	504
150	573
150	396
150	1010
150	928
150	1126
150	490
150	949
150	1242
150	1372
150	646
150	813
150	267
150	654
150	604
150	903
150	1346
150	538
150	1292
150	621
150	554
150	620
150	2221
150	164
150	673
150	539
150	879
150	964
152	238
152	552
152	210
154	500
154	558
154	244
154	2067
156	504
156	158
156	847
158	198
158	1550
158	511
158	594
158	890
158	824
158	512
158	1650
158	1073
158	1023
158	1320
158	692
158	693
158	1700
158	365
158	563
158	1037
158	2043
158	1371
158	1222
158	559
158	1815
158	807
158	1141
158	1054
158	1893
158	298
158	1465
158	458
158	795
158	1384
158	463
158	1217
158	1991
158	606
158	969
158	1736
158	1191
158	1126
158	1100
158	1108
158	1819
158	2116
158	910
158	2122
158	1454
158	1570
158	1778
158	359
158	1068
158	440
158	944
158	167
158	1845
158	1750
158	1169
158	163
158	517
158	1248
158	159
158	1586
158	1837
158	1011
158	1096
158	1349
158	1254
158	922
158	1088
158	2119
158	839
158	1245
158	1690
158	1081
158	601
158	2118
158	815
158	1079
158	865
158	1442
158	1360
158	733
158	1029
158	2120
158	2121
158	1478
158	225
158	1474
158	1462
158	1066
158	1148
158	386
158	286
158	620
158	1062
158	632
158	1211
158	638
158	1213
158	879
158	1209
158	1559
158	1557
158	1475
158	1806
158	210
158	1970
158	292
158	1048
158	1109
158	2123
158	1208
158	1818
158	1010
158	2115
158	540
158	1860
158	747
158	1439
158	1751
158	1314
158	646
158	951
158	1198
158	1366
158	1680
158	2117
158	328
158	1684
158	666
158	1771
158	1514
158	1688
158	595
158	1502
158	431
158	168
158	838
158	1419
158	251
158	753
158	1257
158	249
161	1210
161	1923
161	2208
161	887
161	1928
161	627
161	772
161	524
161	682
162	336
162	171
162	496
162	1665
162	388
163	496
164	499
164	876
164	253
164	234
165	283
167	1814
167	297
167	750
167	322
167	1666
167	512
167	197
167	815
167	1442
167	1533
167	485
167	1029
167	1700
167	637
167	2063
167	476
167	286
167	1124
167	807
167	1137
167	1054
167	1559
167	1632
167	463
167	1720
167	1208
167	894
167	1522
167	912
167	475
167	1454
167	1845
167	1078
167	678
167	1858
167	673
167	504
167	500
167	333
167	1096
169	347
171	297
171	969
171	1191
171	726
171	1607
171	1032
171	1025
171	355
171	1366
171	359
171	566
171	1113
171	1029
171	1322
171	1507
171	599
171	934
171	1213
171	793
171	1088
171	753
171	798
171	839
173	433
173	395
173	361
173	888
173	686
174	300
174	1310
174	533
174	175
174	341
174	267
174	1266
174	422
174	1941
174	434
175	354
177	358
180	974
180	1013
180	1597
180	1266
180	902
180	683
180	692
180	745
183	537
183	838
183	244
183	663
183	696
184	499
187	1457
187	499
188	202
189	1545
189	202
189	311
189	472
189	204
190	533
190	542
190	992
190	287
190	481
190	1197
190	1091
193	940
193	204
193	744
193	829
193	642
193	496
193	712
193	1489
193	354
193	966
193	295
193	986
195	737
195	1947
195	760
195	404
195	958
195	1189
195	1052
195	1167
197	198
197	1078
197	1233
197	435
197	490
197	1335
197	1586
197	1615
197	306
197	1545
197	631
197	1612
197	424
197	341
197	1597
197	210
197	1571
197	294
197	1237
197	692
197	1076
198	466
198	354
198	441
198	860
200	1010
200	533
200	310
200	652
200	863
200	1406
200	1346
200	390
200	873
200	760
200	498
200	251
200	1133
201	311
202	511
202	928
202	741
202	910
202	646
202	1318
202	1232
202	571
202	501
202	1041
202	431
202	430
202	283
202	1182
202	793
202	545
202	1132
203	448
203	347
203	551
203	923
204	1546
204	890
204	244
204	912
204	1110
204	1242
204	1576
204	225
204	951
204	1568
204	1195
204	355
204	654
204	1366
204	900
204	1029
204	1490
204	1581
204	1544
204	1462
204	637
204	971
204	1536
204	719
204	1292
204	386
204	448
204	727
204	1502
204	836
204	1644
204	677
204	506
204	1304
204	1096
204	415
204	629
204	210
204	1088
204	292
204	1048
204	628
207	476
210	354
211	894
211	1063
211	1125
211	471
211	673
211	836
211	1034
211	865
211	486
211	1131
211	692
212	1047
212	1307
212	222
212	908
212	234
212	813
212	1325
212	485
212	945
212	1238
212	1148
212	1271
212	1378
212	877
212	1601
214	743
214	1574
216	217
216	555
216	329
216	373
216	286
217	646
218	504
218	334
219	943
219	469
219	426
219	391
219	725
219	853
220	1942
222	572
222	770
222	448
222	472
223	261
225	1638
226	470
226	1550
226	1336
226	512
226	1615
226	865
226	1032
226	652
226	1113
226	303
226	868
226	893
226	1964
226	1627
226	1304
226	469
226	541
226	458
226	631
226	295
226	1966
226	1941
226	1110
226	1242
226	533
226	1570
226	1778
226	565
226	399
226	1086
226	992
226	1770
226	764
226	1186
226	1768
226	1767
229	789
229	618
231	268
231	707
231	995
231	486
231	745
234	235
234	1025
234	527
234	691
234	716
234	525
234	871
238	396
238	1455
238	833
238	322
238	787
238	570
238	1650
238	438
238	910
238	1452
238	780
238	355
238	359
238	565
238	1346
238	1210
238	1037
238	592
238	620
238	1231
238	892
238	333
238	469
238	1351
238	1044
238	382
238	341
238	925
238	795
238	627
238	585
239	622
242	439
242	1063
242	243
244	266
244	1545
245	511
245	701
245	1010
245	953
245	745
245	636
245	677
245	586
245	1300
245	526
245	1113
246	266
246	770
246	534
246	283
247	248
251	266
251	720
251	572
252	537
253	705
253	264
253	845
253	1191
253	890
253	1110
253	1032
253	438
253	815
253	696
253	687
253	1981
253	1630
253	835
253	435
253	620
253	1164
253	1211
253	500
253	1096
253	1726
253	925
253	631
253	292
254	1933
254	1932
254	558
254	1931
254	1934
257	1011
257	1010
257	466
259	462
259	311
259	358
261	1076
261	1078
261	588
261	525
263	455
263	662
263	540
266	701
266	936
266	375
266	928
266	1665
266	778
266	1949
266	652
266	318
266	488
266	691
266	355
266	311
266	1102
266	431
266	749
266	638
266	1219
266	1094
266	343
266	2137
266	2136
266	549
266	1130
266	462
266	1470
267	877
267	358
267	283
268	589
268	642
268	744
269	479
269	1516
270	499
270	1295
270	725
270	358
271	503
271	2167
272	273
275	1249
277	629
277	691
280	868
280	281
280	485
281	1545
283	1109
283	573
283	928
283	1394
283	1266
283	935
283	1080
283	438
283	910
283	947
283	1452
283	531
283	488
283	903
283	303
283	1037
283	1309
283	1284
283	1061
283	1124
283	1557
283	1044
283	2102
283	1132
283	1468
286	770
286	634
286	354
286	658
288	289
289	1163
289	557
289	363
289	802
292	876
292	358
293	1076
293	666
293	1665
293	912
293	702
293	982
293	696
293	708
293	629
293	1239
293	1068
293	631
293	315
293	839
294	1176
294	1665
294	763
295	977
295	338
295	948
295	845
295	1949
295	987
295	440
295	525
295	604
295	1136
295	637
295	1235
295	1119
295	1222
295	1161
295	1355
295	838
295	745
295	636
295	877
295	1209
295	589
295	712
297	472
298	720
300	302
300	1545
302	352
302	590
302	734
302	745
303	447
303	1928
307	765
307	355
307	488
308	1261
308	634
309	838
309	1408
309	698
309	1119
309	1349
309	922
309	315
309	745
310	316
310	612
311	841
311	1736
311	1163
311	1080
311	533
311	360
311	862
311	652
311	1324
311	1320
311	692
311	1238
311	1173
311	501
311	1989
311	1148
311	1292
311	840
311	673
311	1341
311	498
311	1387
311	423
311	627
311	630
312	354
313	638
313	1078
313	382
313	489
313	421
313	1266
313	631
313	314
313	702
315	336
315	876
316	772
316	527
316	1289
318	319
318	951
319	504
319	1545
319	1295
320	321
320	323
320	460
320	483
322	1545
322	678
322	1665
322	388
324	1969
324	652
324	863
324	749
324	550
328	354
329	618
329	556
331	600
331	669
333	361
333	1265
333	448
333	880
333	472
334	1478
334	1251
334	664
334	890
334	348
334	1561
334	747
334	1164
334	1018
334	974
334	838
334	1570
334	1096
334	652
334	2096
334	524
336	705
336	1191
336	1126
336	681
336	1607
336	1459
336	479
336	982
336	1025
336	1371
336	1119
336	1474
336	435
336	489
336	349
336	1164
336	514
336	838
336	368
336	1304
336	1767
336	467
336	1632
336	589
336	458
336	1510
338	1646
338	1390
338	354
340	1166
340	341
341	342
341	394
341	824
341	825
341	926
341	2131
343	562
343	1948
345	691
347	1603
347	854
348	354
349	655
349	350
349	493
351	878
351	1053
351	1956
351	1957
351	404
351	1928
352	496
352	597
352	942
354	1344
354	1789
354	1666
354	1277
354	479
354	982
354	1360
354	486
354	355
354	692
354	818
354	389
354	1453
354	620
354	378
354	1213
354	1885
354	370
354	368
354	1209
354	469
354	1976
354	1726
354	1632
354	961
354	549
354	1384
354	1513
354	977
354	969
354	425
354	772
354	1034
354	747
354	739
354	1110
354	951
354	1693
354	1570
354	1998
354	359
354	566
354	399
354	575
354	848
354	1164
354	579
354	1502
354	1837
354	1514
354	500
354	1419
354	1432
354	418
354	586
354	1257
354	1748
355	1380
355	725
355	441
358	824
358	1126
358	1563
358	1521
358	512
358	1373
358	564
358	1023
358	1784
358	604
358	1812
358	500
358	838
358	368
358	921
359	551
359	441
360	537
361	2054
361	501
361	550
361	456
361	1597
361	1638
361	1071
362	696
365	499
365	720
365	725
366	1104
368	447
368	980
368	1295
368	572
370	504
371	796
371	805
373	974
373	446
373	579
373	1163
373	1063
373	630
373	428
375	504
375	558
376	820
377	384
377	918
378	1665
378	1489
378	379
380	1062
380	910
380	780
382	885
382	886
382	383
382	523
382	765
382	693
386	1157
386	1638
388	1311
388	1208
388	845
388	1191
388	997
388	1277
388	1650
388	1454
388	1442
388	1255
388	637
388	1371
388	1779
388	1770
388	1164
388	1374
388	838
388	1559
388	1726
388	1217
390	623
391	1253
391	1154
391	934
397	1244
397	636
397	1063
397	595
397	398
397	902
399	504
399	1665
399	499
400	1651
400	835
400	1422
400	1021
400	449
400	579
400	892
400	910
400	1811
400	1652
400	1260
400	1800
400	654
400	1703
400	1134
400	1133
401	402
401	791
401	732
402	1147
407	489
408	409
410	411
410	728
412	1665
418	441
419	504
419	1638
420	466
421	441
423	572
425	504
425	441
426	1183
426	869
426	1141
426	886
426	558
426	654
426	617
426	765
426	1166
428	447
431	572
431	472
432	476
432	504
434	1665
434	828
435	504
436	504
436	1665
438	494
439	696
439	794
439	619
440	441
440	876
441	1109
441	977
441	1645
441	1327
441	750
441	1393
441	747
441	1246
441	1452
441	1533
441	483
441	1366
441	1323
441	903
441	1868
441	563
441	1119
441	1086
441	1799
441	1771
441	559
441	595
441	1248
441	871
441	1211
441	1683
441	879
441	467
441	631
441	2058
441	1076
442	556
446	846
446	871
447	1222
447	1132
447	2153
447	1311
447	1247
447	766
448	960
448	449
448	1080
448	766
449	1662
449	776
453	454
456	928
458	494
460	1074
460	832
460	562
460	635
460	844
460	628
460	1028
461	673
461	1150
461	745
462	739
462	919
462	585
462	545
462	662
462	734
462	941
466	1144
466	1010
466	1148
466	992
466	747
466	745
466	1108
466	1079
466	541
466	1571
466	1109
468	899
468	864
468	898
468	492
472	511
472	928
472	893
472	1439
472	1207
472	475
472	813
472	1031
472	1238
473	474
476	665
476	902
483	1295
483	577
485	532
485	1665
485	537
485	770
485	880
486	742
486	729
486	487
494	705
494	1439
494	985
494	604
494	1251
494	563
494	1255
494	1148
494	1474
494	620
494	599
494	1514
494	807
494	675
494	1054
494	586
494	1761
494	631
496	705
496	1478
496	511
496	1507
496	1222
496	807
496	638
496	1310
496	632
496	815
496	1430
496	586
496	628
496	1410
498	551
498	1380
499	1208
499	652
499	815
499	687
499	691
499	501
499	1169
499	1058
499	559
499	579
499	1595
502	1042
502	694
502	1063
502	659
502	927
502	1220
502	630
504	1318
504	1532
504	1371
504	1474
504	558
504	1644
504	539
504	1209
504	1813
504	970
504	1465
504	1806
504	628
504	664
504	1239
504	604
504	1499
504	599
504	506
504	925
504	1428
505	1295
509	957
509	662
509	550
511	1622
512	1665
512	876
515	1027
522	1935
522	646
522	813
524	1176
524	877
524	634
524	1660
524	1030
524	1102
524	597
524	525
525	802
526	877
526	906
526	916
526	1662
526	1176
530	572
532	539
532	741
532	533
532	2080
532	795
532	945
533	1665
534	535
537	538
537	868
537	678
537	835
537	1394
537	889
537	673
537	601
537	1351
537	1106
537	760
537	991
537	1281
537	1365
537	1175
539	1665
544	545
545	551
547	548
550	572
551	641
551	749
551	935
551	892
551	809
554	770
555	1941
559	778
560	1457
560	561
565	1295
565	725
567	697
567	755
572	573
572	1047
572	1414
572	1307
572	1126
572	1328
572	904
572	1450
572	1190
572	1239
572	1238
572	1037
572	1173
572	1012
572	1148
572	1560
572	673
572	1185
572	1585
572	745
576	975
576	832
577	1214
577	1209
577	1255
577	1063
577	1355
579	816
580	860
581	1286
581	582
582	891
582	802
583	1108
583	1266
583	1928
585	634
590	1953
590	1954
590	1003
590	886
590	684
590	989
590	902
590	701
595	725
599	1662
599	1638
603	770
604	1545
606	1276
607	740
608	1108
609	610
612	772
617	622
617	651
621	770
622	678
623	807
623	1321
627	778
627	1545
628	746
630	1494
634	739
634	877
634	780
634	1054
